Disaster Type,ISO,Latitude,Longitude,Start Year,Start Month,End Year,End Month,Magnitude,Magnitude Scale,Total Deaths,No. Injured,Total Affected,No. Homeless,Total Damages ('000 US$)
Earthquake,IRN,28.251 N,55.462 E,1990,11.0,1990,11.0,7.0,Richter,21.0,90.0,22400.0,1310.0,232300.0
Earthquake,ITA,37.300 N,15.438 E,1990,12.0,1990,12.0,5.0,Richter,19.0,200.0,2700.0,2500.0,500000.0
Earthquake,IDN,8.099 S,125.681 E,1991,7.0,1991,7.0,7.0,Richter,28.0,191.0,16191.0,1000.0,18000.0
Earthquake,PAK,38.993,70.423,1991,1.0,1991,1.0,6.0,Richter,300.0,574.0,204794.0,29465.0,10000.0
Earthquake,KGZ,42.142 N,73.575 E,1992,8.0,1992,8.0,8.0,Richter,54.0,100.0,86806.0,32538.0,130000.0
Earthquake,IDN,8.482 S,121.930 E,1992,12.0,1992,12.0,8.0,Richter,2500.0,2103.0,92103.0,90000.0,100000.0
Earthquake,JPN,42.851 N,139.197 E,1993,7.0,1993,7.0,8.0,Richter,239.0,233.0,7355.0,1620.0,1000000.0
Earthquake,PNG,5.889 S,146.202 E,1993,10.0,1993,10.0,7.0,Richter,53.0,200.0,20200.0,10000.0,5000.0
Earthquake,IDN,4.967 S,104.302 E,1994,2.0,1994,2.0,7.0,Richter,207.0,1449.0,49399.0,10330.0,170476.0
Earthquake,SUN,42.15,42.44,1991,4.0,1991,4.0,7.0,Richter,270.0,1500.0,251500.0,160000.0,1700000.0
Earthquake,TUR,39.710 N,39.605 E,1992,3.0,1992,3.0,7.0,Richter,653.0,3850.0,348850.0,95000.0,750000.0
Earthquake,USA,0.34 N,30.12 E,1994,1.0,1994,1.0,7.0,Richter,60.0,7000.0,27000.0,20000.0,30000000.0
Earthquake,CHL,23.34 S,70.36 W,1995,7.0,1995,7.0,8.0,Richter,3.0,58.0,1833.0,575.0,1660.0
Earthquake,CHN,25.9 N,102.2 E,1995,10.0,1995,10.0,6.0,Richter,46.0,297.0,20297.0,20000.0,80000.0
Earthquake,CHN,25.04 N,102.41 E,1996,2.0,1996,2.0,7.0,Richter,309.0,16925.0,5077795.0,1790870.0,506000.0
Earthquake,CHN,39.28 N ,76.44 E,1996,3.0,1996,3.0,7.0,Richter,26.0,128.0,33128.0,33000.0,24000.0
Earthquake,CHL,-30.933,-71.22,1997,10.0,1997,10.0,7.0,Richter,8.0,98.0,53098.0,13000.0,48000.0
Earthquake,CHN,41.083,114.5,1998,1.0,1998,1.0,6.0,Richter,49.0,12000.0,598000.0,44000.0,285500.0
Earthquake,AFG,37.106,70.11,1998,5.0,1998,5.0,7.0,Richter,4700.0,1935.0,116935.0,45000.0,10000.0
Earthquake,AZO,38.65,-28.626,1998,7.0,1998,7.0,6.0,Richter,10.0,100.0,1100.0,1000.0,72000.0
Earthquake,COL,30.0 N ,76.2 W,1994,6.0,1994,6.0,6.0,Richter,271.0,158.0,37416.0,24797.0,2400.0
Earthquake,PHL,13.352 N,121.087 E,1994,11.0,1994,11.0,7.0,Richter,81.0,171.0,270866.0,3985.0,3700.0
Earthquake,JPN,34.58 N,135.0 E ,1995,1.0,1995,1.0,7.0,Richter,5297.0,34492.0,541636.0,251301.0,100000000.0
Earthquake,CYP,35.1 N,32.3 E,1995,2.0,1995,2.0,6.0,Richter,2.0,5.0,1865.0,150.0,4340.0
Earthquake,GRC,38.4 N,22.2 E,1995,6.0,1995,6.0,6.0,Richter,26.0,100.0,13900.0,6300.0,422700.0
Earthquake,MEX,16.8 N,98.6 W,1995,9.0,1995,9.0,7.0,Richter,6.0,25.0,4670.0,3505.0,21100.0
Earthquake,IDN,1.1,137.15,1996,2.0,1996,2.0,8.0,Richter,166.0,423.0,25638.0,5090.0,4200.0
Earthquake,ECU,0.68 S,78.30 W ,1996,3.0,1996,3.0,6.0,Richter,27.0,180.0,30705.0,15525.0,7000.0
Earthquake,IND,23.083 N,80.041 E,1997,5.0,1997,5.0,6.0,Richter,43.0,1500.0,156500.0,30000.0,37000.0
Earthquake,IRN,37.661 N,57.291 E,1997,2.0,1997,2.0,6.0,Richter,100.0,2000.0,84500.0,27500.0,30000.0
Earthquake,IRN,38.075 N,48.050 E,1997,2.0,1997,2.0,6.0,Richter,1100.0,2600.0,38600.0,36000.0,76000.0
Earthquake,ITA,43.0 N,13.0 E,1997,9.0,1997,10.0,6.0,Richter,14.0,100.0,38100.0,38000.0,4524900.0
Earthquake,TUR,38.0 N,30.1 E,1995,10.0,1995,10.0,6.0,Richter,94.0,240.0,160240.0,40000.0,205800.0
Earthquake,VEN,10.598 N,63.486 W,1997,7.0,1997,7.0,7.0,Richter,80.0,683.0,4183.0,3500.0,81000.0
Earthquake,CHN,27.308,101.029,1998,11.0,1998,11.0,6.0,Richter,3.0,1543.0,337443.0,23600.0,70000.0
Earthquake,TUR,3.878,35.307,1998,6.0,1998,6.0,6.0,Richter,145.0,1600.0,1589600.0,88000.0,550000.0
Earthquake,AZE,40.802,47.448,1999,6.0,1999,6.0,5.0,Richter,1.0,18.0,9168.0,8400.0,5000.0
Earthquake,CHN,25.607,101.063,2000,1.0,2000,1.0,6.0,Richter,7.0,2528.0,1855007.0,92479.0,73500.0
Earthquake,CHN,25.826,102.194,2000,8.0,2000,8.0,5.0,Richter,1.0,211.0,177611.0,177400.0,43000.0
Earthquake,CHN,29.513,101.129,2001,2.0,2001,2.0,6.0,Richter,3.0,109.0,300109.0,300000.0,24000.0
Earthquake,IDN,-2.071,124.891,1998,11.0,1998,11.0,8.0,Richter,33.0,88.0,6448.0,2560.0,200000.0
Earthquake,COL,4.461,-75.724,1999,1.0,1999,1.0,6.0,Richter,1186.0,8563.0,1205933.0,452370.0,1857366.0
Earthquake,DZA,35.321,-1.281,1999,12.0,1999,12.0,6.0,Richter,22.0,175.0,15175.0,15000.0,60929.0
Earthquake,GRC,38.119,23.605,1999,9.0,1999,9.0,6.0,Richter,143.0,2000.0,115139.0,108.0,4200000.0
Earthquake,IDN,-6.845,105.555,1999,12.0,1999,12.0,7.0,Richter,5.0,220.0,16920.0,2700.0,3900.0
Earthquake,IND,30.512,79.403,1999,3.0,1999,3.0,7.0,Richter,100.0,394.0,477894.0,105500.0,2000.0
Earthquake,IDN,-4.646,102.102,2000,6.0,2000,6.0,7.0,Richter,103.0,2714.0,204714.0,2000.0,41000.0
Earthquake,IDN,-1.105,123.573,2000,5.0,2000,5.0,8.0,Richter,45.0,270.0,52770.0,52500.0,30000.0
Earthquake,IND,23.419,70.232,2001,1.0,2001,1.0,8.0,Richter,20005.0,166812.0,6321812.0,1790000.0,2623000.0
Earthquake,TUR,40.758,31.161,1999,11.0,1999,11.0,7.0,Richter,845.0,4948.0,224948.0,55000.0,1000000.0
Earthquake,TWN,23.772,120.982,1999,9.0,1999,9.0,8.0,Richter,2264.0,8664.0,108664.0,100000.0,14100000.0
Earthquake,TUR,40.748,29.864,1999,8.0,1999,8.0,8.0,Richter,17127.0,43953.0,1358953.0,600000.0,20000000.0
Earthquake,CHN,27.689,101.003,2001,5.0,2001,5.0,6.0,Richter,2.0,605.0,10605.0,10000.0,36000.0
Earthquake,GEO,41.765,44.96,2002,4.0,2002,4.0,5.0,Richter,6.0,70.0,19156.0,1086.0,350000.0
Earthquake,ITA,41.789,14.872,2002,10.0,2002,10.0,6.0,Richter,30.0,33.0,8533.0,8500.0,796000.0
Earthquake,CHN,39.61,77.23,2003,2.0,2003,2.0,6.0,Richter,268.0,4000.0,517000.0,3000.0,157000.0
Earthquake,PER,-16.265,-73.641,2001,6.0,2001,6.0,8.0,Richter,145.0,2713.0,349978.0,124865.0,300000.0
Earthquake,TUR,38.573,31.271,2002,2.0,2002,2.0,7.0,Richter,42.0,327.0,252327.0,30000.0,95000.0
Earthquake,CHN,25.975,101.29,2003,7.0,2003,7.0,6.0,Richter,16.0,584.0,1295584.0,45000.0,75000.0
Earthquake,DZA,36.964,3.634,2003,5.0,2003,5.0,7.0,Richter,2266.0,10261.0,210261.0,200000.0,5000000.0
Earthquake,CHN,43.77,119.643,2003,8.0,2003,8.0,5.0,Richter,4.0,1000.0,455500.0,39500.0,167000.0
Earthquake,CHN,38.383,100.975,2003,10.0,2003,10.0,6.0,Richter,9.0,43.0,275043.0,225000.0,40000.0
Earthquake,CHN,42.905,80.515,2003,12.0,2003,12.0,6.0,Richter,11.0,73.0,6018.0,2435.0,1933.0
Earthquake,IRN,28.355,54.169,2003,7.0,2003,7.0,6.0,Richter,1.0,25.0,17525.0,17500.0,21666.0
Earthquake,IRN,28.995,58.311,2003,12.0,2003,12.0,7.0,Richter,26796.0,22628.0,267628.0,45000.0,500000.0
Earthquake,CHN,27.266,103.873,2004,8.0,2004,8.0,5.0,Richter,4.0,600.0,120600.0,120000.0,50000.0
Earthquake,LKA,3.295,95.982,2004,12.0,2004,12.0,9.0,Richter,35399.0,23176.0,1019306.0,480000.0,1316500.0
Earthquake,RUS,50.038,87.813,2003,9.0,2003,9.0,7.0,Richter,3.0,5.0,1805.0,1800.0,10600.0
Earthquake,TUR,39.007,40.464,2003,5.0,2003,5.0,6.0,Richter,177.0,520.0,290520.0,45000.0,135000.0
Earthquake,USA,35.7005,-121.1005,2003,12.0,2003,12.0,7.0,Richter,2.0,40.0,160.0,120.0,200000.0
Earthquake,MDV,3.295,95.982,2004,12.0,2004,12.0,9.0,Richter,102.0,2214.0,27214.0,13000.0,470100.0
Earthquake,MYS,3.295,95.982,2004,12.0,2004,12.0,9.0,Richter,80.0,767.0,5063.0,4296.0,500000.0
Earthquake,MAR,35.142,-3.997,2004,2.0,2004,2.0,6.0,Richter,628.0,926.0,13465.0,12539.0,400000.0
Earthquake,IND,34.539,73.588,2005,10.0,2005,10.0,8.0,Richter,1309.0,6622.0,156622.0,150000.0,1000000.0
Flood,IDN,-5.17,120.11,2006,6.0,2006,6.0,3100.0,Km2,236.0,56.0,29231.0,670.0,55200.0
Flood,IND,20.19,73.82,2006,7.0,2006,9.0,165400.0,Km2,350.0,65.0,4000065.0,4000000.0,3390000.0
Earthquake,IDN,-7.961,110.446,2006,5.0,2006,5.0,6.0,Richter,5778.0,137883.0,3177923.0,699295.0,3100000.0
Earthquake,PAK,34.539,73.588,2005,10.0,2005,10.0,8.0,Richter,73338.0,128309.0,5128309.0,5000000.0,5200000.0
Storm,VNM,16.68,107.21,2006,9.0,2006,10.0,148.0,Kph,71.0,525.0,1467925.0,98680.0,624000.0
Earthquake,JPN,37.336,136.588,2007,3.0,2007,3.0,7.0,Richter,1.0,359.0,41027.0,40668.0,250000.0
Storm,MDG,-14.84,49.94,2007,3.0,2007,3.0,230.0,Kph,80.0,16.0,215198.0,12000.0,240000.0
Earthquake,IDN,-4.438,101.367,2007,9.0,2007,9.0,8.0,Richter,25.0,82.0,459567.0,36800.0,500000.0
Earthquake,COL,4.33,-73.764,2008,5.0,2008,5.0,6.0,Richter,11.0,54.0,1754.0,1700.0,10000.0
Earthquake,CHN,26.241,101.889,2008,8.0,2008,8.0,6.0,Richter,40.0,589.0,1000589.0,50000.0,492000.0
Earthquake,RUS,47.116,141.798,2007,8.0,2007,8.0,6.0,Richter,2.0,12.0,7512.0,7500.0,420000.0
Flood,PRK,38.53,126.61,2007,8.0,2007,8.0,29480.0,Km2,610.0,518.0,1170518.0,170000.0,300000.0
Storm,VNM,17.07,106.9,2007,9.0,2007,10.0,117.0,Kph,96.0,150.0,685430.0,47525.0,191000.0
Flood,SDN,12.91,33.77,2007,7.0,2007,10.0,1591000.0,Km2,150.0,335.0,565335.0,200000.0,300000.0
Storm,MDG,-18.69,46.9,2008,2.0,2008,3.0,230.0,Kph,93.0,580.0,524153.0,191182.0,60000.0
Earthquake,ITA,42.334,13.334,2009,4.0,2009,4.0,6.0,Richter,295.0,1000.0,56000.0,55000.0,2500000.0
Earthquake,CHN,25.632,101.095,2009,7.0,2009,7.0,6.0,Richter,1.0,336.0,65336.0,50000.0,315000.0
Earthquake,CHL,-36.122,-72.898,2010,2.0,2010,2.0,9.0,Richter,562.0,10334.0,2671556.0,800000.0,30000000.0
Earthquake,CHN,30.268,105.668,2010,1.0,2010,1.0,5.0,Richter,1.0,15.0,10515.0,500.0,4400.0
Earthquake,CHN,33.165,96.548,2010,4.0,2010,4.0,7.0,Richter,2968.0,12000.0,112000.0,100000.0,500000.0
Earthquake,CHN,24.727,97.957,2011,3.0,2011,3.0,6.0,Richter,25.0,250.0,5440.0,5190.0,290000.0
Earthquake,ESP,37.699,-1.672,2011,5.0,2011,5.0,5.0,Richter,10.0,300.0,15300.0,15000.0,200000.0
Flood,ITA,38.11,15.73,2009,10.0,2009,10.0,1227.0,Km2,35.0,140.0,5140.0,5000.0,20000.0
Flood,LKA,7.60326,81.25,2011,1.0,2011,1.0,22133.0,Km2,47.0,51.0,1060324.0,1060273.0,200000.0
Earthquake,MMR,20.687,99.822,2011,3.0,2011,3.0,7.0,Richter,74.0,125.0,21277.0,3152.0,3600.0
Earthquake,TUR,39.149,29.103,2011,5.0,2011,5.0,6.0,Richter,3.0,121.0,10121.0,10000.0,244000.0
Earthquake,SRB,43.76,20.73,2010,11.0,2010,11.0,6.0,Richter,2.0,120.0,27030.0,1470.0,132260.0
Earthquake,NZL,-43.564,172.743,2011,6.0,2011,6.0,6.0,Richter,1.0,45.0,345.0,300.0,3000000.0
Earthquake,TUR,38.721,43.508,2011,10.0,2011,10.0,7.0,Richter,604.0,4152.0,32938.0,22000.0,1500000.0
Earthquake,MEX,16.493,-98.231,2012,3.0,2012,3.0,7.0,Richter,2.0,11.0,49011.0,4000.0,320000.0
Flood,VNM,38.19,126.24,2012,9.0,2012,9.0,24179.0,Km2,34.0,40.0,17540.0,17500.0,30000.0
Flood,VCT,13.9188,-60.99,2013,12.0,2013,12.0,830.0,Km2,12.0,37.0,17422.0,500.0,108000.0
Flood,VNM,15.58,107.7,2013,11.0,2013,11.0,48985.0,Km2,47.0,66.0,2130001.0,2070.0,72000.0
Flood,BDI,-4.14041,29.65,2014,2.0,2014,3.0,3237.0,Km2,96.0,182.0,12682.0,12500.0,2000.0
Earthquake,CHN,30.3398,101.7374,2014,11.0,2014,11.0,6.0,Richter,5.0,65.0,82355.0,90.0,50000.0
Earthquake,CHN,37.4593,78.1542,2015,7.0,2015,7.0,6.0,Richter,3.0,263.0,9263.0,9000.0,3200.0
Flood,IND,33.1767,76.41,2015,3.0,2015,3.0,70288.0,Km2,44.0,25.0,2122.0,2097.0,76000.0
Earthquake,JPN,32.791,130.75,2016,4.0,2016,4.0,7.0,Richter,49.0,1684.0,298432.0,23985.0,20000000.0
Earthquake,CHN,33.193,103.855,2017,8.0,2017,8.0,7.0,Richter,29.0,525.0,218325.0,300.0,500000.0
Earthquake,CHN,29.498,104.632,2019,2.0,2019,2.0,5.0,Richter,2.0,12.0,32772.0,27.0,2000.0
Earthquake,IRN,37.772,57.204,2017,5.0,2017,5.0,6.0,Richter,3.0,417.0,2262.0,1845.0,2000.0
Earthquake,IDN,-8.287,116.452,2018,8.0,2018,8.0,7.0,Richter,564.0,1584.0,516927.0,70000.0,790000.0
Flood,VNM,16.004,107.68,2016,10.0,2016,10.0,63642.0,Km2,35.0,30.0,659615.0,195.0,104280.0
Flood,TWN,24.302,121.216,2017,5.0,2017,6.0,16446.0,Km2,5.0,35.0,4074.0,39.0,28100.0
Earthquake,PRI,17.935,-66.883,2020,1.0,2020,1.0,6.0,Richter,4.0,8.0,5078.0,900.0,800000.0
Earthquake,HRV,45.897,15.966,2020,3.0,2020,3.0,5.0,Richter,1.0,27.0,78942.0,18915.0,6800000.0
Earthquake,PHL,12.021,124.123,2020,8.0,2020,8.0,7.0,Richter,1.0,20.0,4980.0,705.0,2500.0
Earthquake,TUR,37.913,26.779,2020,10.0,2020,10.0,7.0,Richter,115.0,1034.0,6034.0,5000.0,450000.0
Earthquake,JPN,37.745,141.749,2021,2.0,2021,2.0,7.0,Richter,1.0,185.0,7892.0,60.0,7500000.0
